[0.062s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[0.257s] Invoked command in '/home/tony/Gazebo/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/tony/Gazebo/build/mycobot_description -- -j16 -l16
[0.263s] Invoking command in '/home/tony/Gazebo/build/mycobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tony/Gazebo/build/mycobot_description
[0.315s] -- Install configuration: ""
[0.346s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/mech/adaptive_gripper.urdf.xacro
[0.346s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
[0.347s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/mech/mycobot_280_arm.urdf.xacro
[0.349s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/mycobot280_rviz.png
[0.350s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/robots/mycobot_280.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
[0.350s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/rviz/default.rviz
[0.350s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/rviz/mycobot_280_description.rviz
[0.350s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/ament_index/resource_index/package_run_dependencies/mycobot_description
[0.351s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/ament_index/resource_index/parent_prefix_path/mycobot_description
[0.351s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.sh
[0.351s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/environment/ament_prefix_path.dsv
[0.352s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/environment/path.sh
[0.352s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/environment/path.dsv
[0.353s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/local_setup.bash
[0.353s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/local_setup.sh
[0.354s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/local_setup.zsh
[0.354s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/local_setup.dsv
[0.355s] -- Symlinking: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/package.dsv
[0.360s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/ament_index/resource_index/packages/mycobot_description
[0.361s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig.cmake
[0.361s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/cmake/mycobot_descriptionConfig-version.cmake
[0.361s] -- Up-to-date symlink: /home/tony/Gazebo/install/mycobot_description/share/mycobot_description/package.xml
[0.436s] Invoked command in '/home/tony/Gazebo/build/mycobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/tony/Gazebo/build/mycobot_description
